Diagnostic Code,Condition,Regulation,Link
5000-5298,"Musculoskeletal System (Bones, Joints, Spine, Amputations)",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5301-5331,Muscle Injuries,38 CFR § 4.73,https://www.ecfr.gov/current/title-38/section-4.73
6000-6092,Diseases of the Eye,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6200-6260,Diseases of the Ear (Hearing/Vestibular),38 CFR § 4.87,https://www.ecfr.gov/current/title-38/section-4.87
6275-6276,Other Sense Organs (Smell/Taste),38 CFR § 4.87a,https://www.ecfr.gov/current/title-38/section-4.87a
6300-6354,"Infectious Diseases, Immune Disorders, Nutritional Deficiencies",38 CFR § 4.88b,https://www.ecfr.gov/current/title-38/section-4.88b
6502-6847,"Respiratory System (Nose, Throat, Lungs)",38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
7000-7124,"Cardiovascular System (Heart, Arteries, Veins)",38 CFR § 4.104,https://www.ecfr.gov/current/title-38/section-4.104
7200-7357,Digestive System,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7500-7545,Genitourinary System,38 CFR § 4.115b,https://www.ecfr.gov/current/title-38/section-4.115b
7610-7632,Gynecological Conditions and Disorders of the Breast,38 CFR § 4.116,https://www.ecfr.gov/current/title-38/section-4.116
7702-7725,Hemic and Lymphatic Systems,38 CFR § 4.117,https://www.ecfr.gov/current/title-38/section-4.117
7800-7833,The Skin,38 CFR § 4.118,https://www.ecfr.gov/current/title-38/section-4.118
7900-7919,Endocrine System,38 CFR § 4.119,https://www.ecfr.gov/current/title-38/section-4.119
8000-8914,Neurological Conditions and Convulsive Disorders,38 CFR § 4.124a,https://www.ecfr.gov/current/title-38/section-4.124a
9201-9521,Mental Disorders,38 CFR § 4.130,https://www.ecfr.gov/current/title-38/section-4.130
9900-9918,Dental and Oral Conditions,38 CFR § 4.150,https://www.ecfr.gov/current/title-38/section-4.150
5000,"Osteomyelitis, acute, subacute, or chronic",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5001,"Bones and Joints, tuberculosis",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5002,Multi-joint arthritis (except post-traumatic and gout),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5003,"Degenerative arthritis, other than post-traumatic",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5009,Other specified forms of arthropathy (excluding gout),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5010,Post-traumatic arthritis,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5011,Decompression illness,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5012,"Bones, neoplasm, malignant, primary or secondary",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5013,"Osteoporosis, residuals of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5014,"Osteomalacia, residuals of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5015,"Bones, neoplasm, benign",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5016,Osteitis deformans,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5017,Gout,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5019,Bursitis,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5021,Myositis,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5023,Heterotopic ossification,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5024,"Tenosynovitis, tendinitis, tendinosis or tendinopathy",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5025,Fibromyalgia,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5051,Shoulder replacement (prosthesis),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5052,Elbow replacement (prosthesis),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5053,Wrist replacement (prosthesis),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5054,"Hip, resurfacing or replacement (prosthesis)",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5055,"Knee, resurfacing or replacement (prosthesis)",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5056,Ankle replacement (prosthesis),38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5104,Anatomical loss of one hand and loss of use of one foot,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5105,Anatomical loss of one foot and loss of use of one hand,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5106,Anatomical loss of both hands,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5107,Anatomical loss of both feet,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5108,Anatomical loss of one hand and one foot,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5109,Loss of use of both hands,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5110,Loss of use of both feet,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5111,Loss of use of one hand and one foot,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5120,"Complete amputation, upper extremity",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5125,"Hand, loss of use of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5160,"Complete amputation, lower extremity",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5167,"Foot, loss of use of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5170,"Toes, all, amputation of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5200,"Scapulohumeral articulation, ankylosis",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5201,"Arm, limitation of motion",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5202,"Humerus, other impairment",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5203,"Clavicle or scapula, impairment",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5237,Lumbosacral or cervical strain,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5243,Intervertebral disc syndrome,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5257,"Knee, other impairment (instability)",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5269,Plantar fasciitis,38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5276,"Flatfoot, acquired",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5296,"Skull, Loss of part of",38 CFR § 4.71a,https://www.ecfr.gov/current/title-38/section-4.71a
5301,Muscle Group I (Shoulder Girdle),38 CFR § 4.73,https://www.ecfr.gov/current/title-38/section-4.73
5319,Muscle Group XIX (Torso/Neck),38 CFR § 4.73,https://www.ecfr.gov/current/title-38/section-4.73
6000,"Choroidopathy, including uveitis, iritis, cyclitis",38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6006,Retinopathy or maculopathy not otherwise specified,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6011,"Retinal scars, atrophy, or irregularities",38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6013,Open-angle glaucoma,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6026,Optic neuropathy,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6027,Cataract,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6030,"Accommodation, paralysis",38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6034,Pterygium,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6040,Diabetic retinopathy,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6063,Anatomical loss of 1 eye,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6090,Diplopia,38 CFR § 4.79,https://www.ecfr.gov/current/title-38/section-4.79
6100,Hearing Loss (Evaluated via Tables VI/VII),38 CFR § 4.85,https://www.ecfr.gov/current/title-38/section-4.85
6200,Chronic suppurative otitis media,38 CFR § 4.87,https://www.ecfr.gov/current/title-38/section-4.87
6204,Peripheral vestibular disorders,38 CFR § 4.87,https://www.ecfr.gov/current/title-38/section-4.87
6205,Meniere’s syndrome,38 CFR § 4.87,https://www.ecfr.gov/current/title-38/section-4.87
6260,"Tinnitus, recurrent",38 CFR § 4.87,https://www.ecfr.gov/current/title-38/section-4.87
6275,"Smell, complete loss",38 CFR § 4.87a,https://www.ecfr.gov/current/title-38/section-4.87a
6276,"Taste, complete loss",38 CFR § 4.87a,https://www.ecfr.gov/current/title-38/section-4.87a
6351,HIV-Related Illness,38 CFR § 4.88b,https://www.ecfr.gov/current/title-38/section-4.88b
6354,Chronic Fatigue Syndrome (CFS),38 CFR § 4.88b,https://www.ecfr.gov/current/title-38/section-4.88b
6510,"Sinusitis, pansinusitis, chronic",38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
6522,Allergic or vasomotor rhinitis,38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
6602,"Asthma, bronchial",38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
6604,Chronic obstructive pulmonary disease,38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
6847,Sleep Apnea Syndromes,38 CFR § 4.97,https://www.ecfr.gov/current/title-38/section-4.97
7005,Arteriosclerotic heart disease,38 CFR § 4.104,https://www.ecfr.gov/current/title-38/section-4.104
7101,Hypertensive vascular disease,38 CFR § 4.104,https://www.ecfr.gov/current/title-38/section-4.104
7114,Peripheral arterial disease,38 CFR § 4.104,https://www.ecfr.gov/current/title-38/section-4.104
7120,Varicose veins,38 CFR § 4.104,https://www.ecfr.gov/current/title-38/section-4.104
7203,"Esophagus, stricture",38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7206,Gastroesophageal reflux disease,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7304,Peptic ulcer disease,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7312,Cirrhosis of the liver,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7319,Irritable bowel syndrome (IBS),38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7326,Crohn’s disease or inflammatory bowel disease,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7336,"Hemorrhoids, external or internal",38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7338,"Hernia (femoral, inguinal, umbilical, ventral, incisional)",38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7346,Hiatal hernia and paraesophageal hernia,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7354,Hepatitis C,38 CFR § 4.114,https://www.ecfr.gov/current/title-38/section-4.114
7502,"Nephritis, chronic",38 CFR § 4.115b,https://www.ecfr.gov/current/title-38/section-4.115b
7508,Nephrolithiasis/Ureterolithiasis/Nephrocalcinosis,38 CFR § 4.115b,https://www.ecfr.gov/current/title-38/section-4.115b
7522,Erectile dysfunction,38 CFR § 4.115b,https://www.ecfr.gov/current/title-38/section-4.115b
7530,"Renal disease, chronic",38 CFR § 4.115b,https://www.ecfr.gov/current/title-38/section-4.115b
7610-7615,Disease/Injury of Female Reproductive Organs,38 CFR § 4.116,https://www.ecfr.gov/current/title-38/section-4.116
7621,Pelvic organ prolapse,38 CFR § 4.116,https://www.ecfr.gov/current/title-38/section-4.116
7705,Immune thrombocytopenia,38 CFR § 4.117,https://www.ecfr.gov/current/title-38/section-4.117
7712,Multiple myeloma,38 CFR § 4.117,https://www.ecfr.gov/current/title-38/section-4.117
7800,"Burn scar(s) head, face, or neck",38 CFR § 4.118,https://www.ecfr.gov/current/title-38/section-4.118
7801,"Burn scar(s) not of the head, face, or neck (deep)",38 CFR § 4.118,https://www.ecfr.gov/current/title-38/section-4.118
7806,Dermatitis or eczema,38 CFR § 4.118,https://www.ecfr.gov/current/title-38/section-4.118
7816,Psoriasis,38 CFR § 4.118,https://www.ecfr.gov/current/title-38/section-4.118
7903,Hypothyroidism,38 CFR § 4.119,https://www.ecfr.gov/current/title-38/section-4.119
7913,Diabetes mellitus,38 CFR § 4.119,https://www.ecfr.gov/current/title-38/section-4.119
8045,Residuals of traumatic brain injury (TBI),38 CFR § 4.124a,https://www.ecfr.gov/current/title-38/section-4.124a
8100,Migraine,38 CFR § 4.124a,https://www.ecfr.gov/current/title-38/section-4.124a
8520,"Sciatic nerve, paralysis",38 CFR § 4.124a,https://www.ecfr.gov/current/title-38/section-4.124a
8910,"Epilepsy, Grand mal",38 CFR § 4.124a,https://www.ecfr.gov/current/title-38/section-4.124a
9411,Posttraumatic stress disorder,38 CFR § 4.130,https://www.ecfr.gov/current/title-38/section-4.130
9434,Major depressive disorder,38 CFR § 4.130,https://www.ecfr.gov/current/title-38/section-4.130
9905,Temporomandibular disorder (TMD),38 CFR § 4.150,https://www.ecfr.gov/current/title-38/section-4.150